2020-12-21 15:02:35.252648
BCG	ECG
2038	2018
1999	2014
1946	2018
1899	2014
1909	2018
1947	2019
1974	2027
1996	2027
2012	2030
2027	2035
2037	2039
2035	2039
2050	2038
2061	2043
2058	2045
2056	2042
2062	2044
2076	2046
2074	2051
2063	2048
2065	2052
2065	2051
2059	2044
2055	2037
2066	2031
2077	2029
2065	2029
2050	2023
2063	2021
2079	2019
2075	2019
2077	2019
2082	2021
2087	2022
2085	2022
2085	2020
2092	2023
2103	2023
2099	2027
2100	2029
2099	2032
2112	2037
2105	2036
2100	2031
2107	2019
2115	2006
2108	1995
2097	1983
2100	1979
2098	1976
2089	1980
2073	1978
2075	1981
2077	1984
2055	1988
2037	1987
2025	1991
2031	1992
2022	1996
2008	1995
2014	2002
2012	2009
2007	2018
1993	2021
2002	2032
2009	2040
2004	2052
2005	2053
2005	2054
2010	2053
2007	2052
1997	2046
2005	2044
2023	2044
2014	2043
2008	2036
2011	2039
2018	2040
2018	2042
2010	2039
2012	2040
2027	2042
2024	2045
2018	2040
2025	2039
2028	2037
2027	2038
2024	2033
2023	2035
2026	2041
2022	2046
2015	2049
2022	2054
2030	2059
2027	2063
2021	2061
2027	2063
2037	2061
2033	2060
2028	2054
2029	2045
2031	2039
2031	2040
2025	2032
2032	2031
2043	2029
2029	2033
2023	2026
2028	2028
2043	2026
2025	2033
2015	2030
2025	2035
2033	2035
2037	2038
2035	2038
2036	2041
2040	2044
2042	2048
2039	2044
2046	2046
2053	2043
2050	2048
2039	2043
2053	2041
2062	2044
2053	2047
2053	2043
2065	2041
2075	2038
2061	2040
2039	2029
2035	2025
2042	2025
2043	2030
2041	2025
2043	2024
2044	2026
2045	2033
2035	2031
2029	2032
2037	2031
2032	2034
2032	2031
2052	2033
2083	2040
2115	2044
2146	2040
2161	2040
2109	2044
2034	2046
1999	2038
1961	2038
1927	2031
1912	2033
1947	2029
1987	2027
2013	2028
2015	2030
2026	2025
2039	2031
2044	2035
2053	2041
2048	2043
2053	2048
2064	2050
2061	2048
2060	2047
2069	2052
2074	2059
2065	2072
2063	2077
2070	2085
2080	2096
2080	2105
2069	2108
2071	2112
2077	2114
2067	2117
2072	2109
2079	2109
2084	2105
2081	2102
2074	2091
2080	2084
2089	2075
2086	2068
2085	2056
2089	2049
2102	2041
2101	2033
2098	2023
2113	2017
2119	2014
2108	2016
2105	2012
2110	2011
2116	2011
2103	2011
2093	2009
2081	2015
2079	2017
2073	2025
2054	2027
2046	2031
2040	2037
2031	2041
2017	2045
2014	2050
2015	2052
2012	2060
2004	2054
2002	2057
2000	2056
2000	2059
1995	2053
1999	2051
2004	2050
2001	2052
1993	2051
2002	2056
2013	2057
2012	2059
2004	2054
2013	2054
2020	2052
2015	2056
2015	2052
2019	2056
2026	2058
2027	2061
2019	2060
2024	2059
2019	2054
2017	2054
2025	2050
2035	2048
2035	2048
2028	2052
2015	2051
2019	2051
2031	2052
2037	2054
2029	2053
2031	2051
2030	2046
2026	2049
2025	2048
2040	2049
2042	2050
2032	2048
2027	2043
2028	2042
2036	2038
2036	2036
2025	2034
2026	2032
2031	2032
2029	2033
2033	2035
2030	2031
2035	2026
2026	2027
2023	2020
2034	2020
2041	2019
2037	2022
2029	2031
2030	2037
2038	2042
2046	2048
2034	2050
2034	2053
2040	2049
2044	2046
2034	2042
2038	2041
2051	2042
2045	2047
2043	2043
2051	2045
2069	2051
2063	2057
2051	2057
2057	2053
2068	2053
2053	2054
2030	2047
2029	2042
2033	2041
2028	2044
2022	2036
2027	2036
2037	2030
2040	2034
2039	2032
2029	2030
2027	2031
2024	2041
2018	2043
2023	2046
2039	2047
2052	2048
2068	2047
2119	2049
2155	2047
2149	2047
2086	2046
2042	2045
2021	2041
1968	2043
1912	2031
1920	2029
1957	2033
1981	2036
2000	2035
2016	2035
2027	2037
2028	2041
2033	2034
2048	2033
2054	2035
2055	2032
2046	2025
2045	2026
2060	2025
2060	2036
2049	2039
2050	2043
2059	2047
2062	2051
2059	2045
2067	2047
2072	2045
2073	2046
2070	2047
2076	2049
2083	2053
2078	2058
2075	2057
2085	2058
2087	2055
2071	2051
2072	2048
2074	2045
2094	2042
2093	2039
2083	2035
2087	2037
2108	2041
2118	2045
2109	2046
2105	2046
2103	2043
2088	2044
2085	2039
2083	2046
2089	2038
2083	2042
2071	2037
2063	2036
2052	2034
2038	2043
2028	2041
2027	2040
2029	2035
2015	2042
2001	2037
1993	2042
2000	2043
2001	2048
1992	2042
1989	2041
2001	2039
2003	2039
2002	2033
2003	2033
2002	2028
1999	2033
1995	2033
2000	2036
2007	2035
2005	2035
2013	2032
2014	2033
2013	2033
2008	2034
2012	2031
2020	2032
2037	2033
2027	2040
2010	2037
2013	2038
2028	2043
2029	2051
2026	2051
2030	2051
2030	2055
2019	2056
2011	2056
2020	2053
2046	2053
2044	2056
2027	2051
2025	2050
2025	2051
2026	2051
2026	2051
2026	2051
2030	2046
2029	2045
2027	2042
2027	2043
2037	2042
2035	2038
2032	2033
2034	2033
2040	2027
2038	2027
2028	2026
2029	2027
2037	2029
2033	2032
2027	2034
2038	2033
2045	2029
2043	2026
2039	2026
2036	2022
2046	2024
2040	2029
2037	2028
2043	2031
2051	2030
2043	2038
2032	2040
2036	2044
2051	2044
2047	2040
2044	2034
2046	2034
2063	2038
2064	2046
2060	2050
2058	2049
2071	2049
2065	2050
2056	2044
2073	2048
2086	2050
2066	2052
2051	2049
2046	2045
2047	2038
2049	2036
2038	2037
2043	2035
2058	2036
2050	2040
2040	2035
2035	2038
2038	2037
2037	2045
2032	2043
2043	2050
2064	2049
2072	2050
2089	2047
2141	2046
2178	2043
2155	2048
2086	2043
2038	2044
2019	2036
1955	2035
1918	2033
1927	2032
1963	2031
1995	2034
2001	2042
2012	2042
2036	2043
2033	2044
2033	2041
2039	2041
2053	2037
2054	2041
2051	2039
2054	2040
2073	2040
2065	2044
2057	2039
2059	2040
2075	2039
2072	2042
2067	2039
2067	2037
2075	2033
2074	2038
2077	2040
2082	2043
2095	2043
2095	2050
2081	2050
2080	2053
2086	2053
2091	2055
2091	2055
2101	2052
2107	2055
2107	2062
2099	2064
2101	2071
2114	2070
2116	2071
2107	2068
2096	2066
2102	2061
2098	2058
2087	2054
2081	2053
2076	2047
2079	2048
2062	2042
2057	2040
2058	2038
2042	2041
2035	2034
2024	2034
2020	2037
2009	2042
1988	2038
1986	2037
1990	2031
1988	2035
1987	2039
1993	2040
1995	2045
1989	2052
1982	2047
1995	2051
2013	2049
1999	2044
1980	2040
1985	2044
2004	2041
2003	2042
1996	2044
1998	2044
2010	2045
2007	2042
2006	2037
2009	2041
2013	2041
2009	2041
2010	2036
2012	2038
2021	2035
2009	2036
2008	2033
2011	2027
2021	2025
2021	2023
2015	2019
2011	2021
2031	2027
2033	2027
2017	2026
2014	2029
2015	2029
2010	2036
2012	2039
2017	2040
2026	2039
2020	2044
2017	2045
2016	2045
2025	2045
2020	2050
2020	2049
2023	2049
2035	2053
2031	2054
2025	2050
2031	2050
2043	2054
2033	2054
2021	2054
2016	2053
2025	2053
2024	2051
2016	2047
2015	2044
2028	2037
2040	2033
2035	2027
2023	2027
2034	2030
2037	2033
2030	2031
2035	2032
2043	2033
2034	2034
2024	2039
2030	2038
2056	2041
2059	2044
2056	2035
2052	2034
2047	2032
2041	2037
2043	2033
2051	2032
2062	2031
2059	2036
2061	2037
2069	2034
2073	2031
2059	2035
2051	2033
2048	2035
2046	2036
2048	2035
2040	2039
2034	2041
2042	2043
2039	2043
2033	2035
2031	2034
2040	2033
2035	2028
2027	2022
2030	2021
2050	2011
2061	2015
2072	2010
2115	2012
2150	2013
2147	2013
2083	2014
2029	2020
2006	2022
1958	2028
1917	2027
1923	2031
1956	2030
1985	2031
1999	2029
2021	2029
2045	2030
2047	2036
2052	2037
2056	2040
2064	2041
2054	2040
2053	2034
2056	2029
2071	2031
2068	2034
2070	2029
2077	2033
2082	2030
2079	2037
2075	2036
2069	2036
2073	2036
2071	2039
2079	2042
2089	2041
2097	2043
2095	2048
2089	2052
2085	2052
2093	2052
2093	2056
2090	2049
2094	2046
2119	2043
2120	2045
2103	2043
2107	2048
2118	2047
2116	2048
2112	2043
2106	2041
2113	2038
2115	2043
2109	2047
2105	2051
2100	2053
2094	2057
2081	2056
2071	2053
2071	2052
2064	2049
2044	2047
2029	2043
2035	2039
2026	2040
2013	2039
2005	2033
2011	2037
2011	2040
2003	2041
2003	2040
2009	2041
2008	2041
2019	2036
2017	2039
2015	2035
2012	2036
2009	2032
2018	2032
2022	2031
2019	2031
2018	2028
2012	2024
2019	2023
2021	2024
2017	2019
2012	2013
2028	2013
2028	2015
2026	2017
2024	2020
2035	2022
2030	2028
2020	2030
2018	2035
2031	2037
2028	2045
2027	2053
2018	2055
2023	2060
2027	2065
2026	2067
2032	2068
2036	2069
2027	2068
2020	2068
2030	2070
2037	2067
2034	2068
2025	2069
2019	2070
2040	2067
2035	2067
2031	2061
2024	2059
2031	2056
2032	2048
2023	2044
2025	2043
2032	2043
2034	2049
2021	2043
2021	2041
2028	2042
2033	2042
2027	2037
2026	2038
2035	2037
2039	2040
2034	2039
2034	2040
2051	2036
2043	2040
2029	2039
2031	2038
2049	2043
2046	2043
2037	2043
2040	2045
2052	2043
2047	2044
2043	2038
2051	2033
2070	2035
2070	2039
2056	2037
2052	2038
2059	2035
2053	2034
2035	2032
2029	2031
2032	2035
2031	2029
2034	2031
2031	2032
2040	2034
2043	2038
2037	2039
2035	2042
2034	2049
2031	2051
2031	2049
2044	2048
2071	2044
2100	2044
2130	2040
2141	2039
2121	2035
2057	2035
2011	2035
1966	2034
1931	2036
1910	2033
1929	2033
1959	2032
1999	2036
2021	2039
2031	2037
2031	2041
2045	2047
2049	2053
2043	2053
2046	2047
2064	2046
2065	2047
2065	2049
2068	2054
2085	2053
2088	2060
2079	2061
2078	2063
2077	2062
2080	2065
2076	2061
2073	2056
2083	2051
2087	2051
2077	2041
2081	2037
2096	2030
2096	2030
2093	2021
2094	2017
2107	2018
2103	2021
2093	2019
2090	2022
2109	2020
2117	2023
2107	2023
2100	2024
2103	2029
2103	2036
2102	2039
2109	2043
2109	2048
2102	2048
2093	2049
2093	2050
2099	2052
2085	2052
2061	2048
2045	2043
2055	2042
2048	2045
2032	2043
2019	2037
2019	2036
2007	2034
2005	2032
2004	2030
2009	2033
2006	2035
1999	2032
1998	2034
1999	2035
2000	2038
2000	2038
2002	2042
2019	2039
2006	2045
2001	2041
2017	2043
2025	2041
2030	2044
2018	2041
2007	2043
2016	2047
2021	2048
2018	2047
2023	2046
2030	2048
2027	2049
2013	2048
2011	2048
2018	2052
2021	2051
2014	2046
2015	2047
2023	2043
2017	2040
2015	2034
2013	2031
2027	2033
2025	2036
2013	2037
2009	2038
2033	2040
2038	2045
2024	2045
2021	2050
2027	2054
2029	2054
2027	2053
2027	2054
2031	2053
2029	2048
2025	2046
2029	2039
2035	2034
2028	2031
2023	2037
2023	2037
2033	2036
2033	2043
2023	2041
2029	2040
2034	2039
2032	2037
2031	2036
2030	2036
2036	2036
2036	2039
2037	2043
2037	2046
2043	2050
2037	2056
2027	2062
2029	2064
2044	2067
2042	2068
2039	2061
2034	2054
2038	2046
2041	2043
2043	2037
2050	2036
2056	2037
2054	2034
2049	2028
2056	2024
2058	2025
2051	2027
2051	2029
2050	2025
2066	2027
2059	2029
2050	2027
2049	2028
2050	2033
2045	2032
2030	2028
2030	2020
2034	2021
2032	2023
2025	2025
2027	2028
2037	2033
2033	2037
2029	2035
2025	2033
2039	2031
2055	2030
2058	2029
2091	2030
2139	2034
2148	2035
2106	2037
2051	2039
2029	2040
2002	2042
1941	2044
1917	2042
1939	2043
1969	2050
1991	2049
2006	2042
2031	2039
2038	2037
2033	2033
2030	2032
2042	2027
2047	2026
2048	2025
2047	2022
2053	2017
2057	2023
2060	2026
2056	2029
2065	2035
2069	2048
2066	2053
2066	2056
2069	2062
2067	2065
2061	2068
2063	2068
2082	2070
2081	2073
2065	2073
2065	2073
2075	2068
2081	2065
2071	2061
2079	2058
2089	2053
2087	2050
2082	2043
2079	2040
2103	2038
2105	2037
2093	2034
2090	2032
2098	2034
2097	2039
2086	2039
2085	2038
2091	2039
2093	2041
2083	2043
2071	2044
2073	2043
2067	2046
2043	2044
2031	2046
2027	2043
2019	2044
2010	2043
2003	2038
1996	2039
2002	2042
2001	2043
2006	2044
2014	2046
2017	2049
2010	2051
2002	2045
2006	2042
2011	2034
2010	2025
2003	2018
2007	2013
2012	2013
2013	2011
2019	2012
2027	2016
2024	2023
2017	2022
2019	2021
2027	2021
2033	2028
2021	2029
2024	2032
2027	2038
2032	2037
2033	2042
2023	2043
2034	2044
2033	2050
2023	2049
2020	2049
2025	2051
2029	2052
2023	2052
2026	2051
2039	2049
2033	2047
2021	2051
2021	2046
2032	2048
2031	2049
2021	2050
2015	2048
2025	2046
2021	2046
2023	2047
2031	2044
2037	2045
2048	2042
2035	2044
2020	2040
2025	2037
2034	2041
2033	2043
2033	2044
2036	2045
2037	2044
2027	2042
2025	2034
2036	2029
2041	2029
2031	2026
2029	2028
2030	2034
2033	2037
2031	2041
2029	2040
2038	2040
2044	2038
2039	2035
2035	2033
2043	2036
2043	2035
2037	2036
2037	2041
2047	2044
2043	2047
2035	2051
2041	2049
2045	2047
2051	2048
2050	2043
2053	2037
2066	2035
2062	2035
2046	2036
2051	2033
2067	2037
2071	2043
2065	2043
2052	2042
2056	2042
2047	2043
2031	2042
2033	2044
2051	2044
2053	2046
2047	2047
2046	2046
2051	2051
2042	2054
2032	2048
2023	2046
2029	2042
2045	2039
2040	2039
2060	2034
2106	2035
2149	2041
2153	2045
2122	2045
2064	2044
2030	2044
1997	2042
1950	2042
1929	2044
1934	2040
1948	2034
1983	2028
2006	2027
2021	2025
2025	2025
2014	2025
2029	2027
2049	2026
2047	2030
2045	2030
2051	2032
2053	2041
2053	2046
2058	2045
2063	2052
2063	2058
2059	2055
2058	2058
2070	2060
2067	2062
2062	2061
2055	2055
2067	2052
2075	2050
2073	2044
2071	2042
2087	2037
2091	2032
2073	2031
2073	2023
2084	2021
2088	2022
2084	2025
2086	2028
2092	2028
2089	2032
2083	2033
2084	2037
2099	2043
2096	2042
2095	2041
2089	2041
2097	2043
2093	2044
2085	2043
2076	2038
2076	2040
2071	2040
2051	2042
2036	2046
2040	2044
2037	2045
2022	2046
2018	2039
2015	2040
2011	2042
2004	2041
2000	2039
2013	2037
2012	2040
2002	2040
1999	2043
2010	2043
2007	2047
2004	2046
2001	2045
2016	2044
2017	2042
2010	2043
2014	2039
2014	2036
2005	2039
2004	2036
2005	2031
2014	2029
2015	2030
2012	2033
2016	2029
2025	2030
2025	2029
2021	2032
2017	2038
2035	2042
2036	2042
2029	2046
2024	2043
2031	2043
2033	2051
2027	2053
2021	2055
2027	2057
2035	2057
2025	2059
2025	2059
2032	2055
2034	2053
2026	2049
2021	2043
2027	2045
2021	2041
2023	2036
2023	2036
2029	2031
2031	2028
2033	2028
2029	2028
2035	2029
2033	2031
2029	2028
2033	2030
2037	2031
2032	2031
2024	2031
2023	2028
2035	2026
2051	2027
2040	2027
2028	2032
2035	2034
2034	2039
2027	2045
2023	2045
2035	2043
2037	2045
2034	2049
2023	2047
2033	2047
2045	2051
2040	2050
2034	2048
2050	2050
2049	2046
2041	2043
2045	2037
2054	2038
2053	2040
2045	2041
2042	2031
2051	2033
2055	2032
2050	2033
2051	2031
2068	2038
2070	2044
2061	2047
2043	2048
2039	2050
2038	2051
2041	2057
2032	2057
2040	2059
2046	2063
2032	2064
2031	2060
2036	2068
2040	2064
2024	2064
2014	2060
2034	2057
2050	2052
2064	2051
2083	2041
2132	2039
2157	2036
2114	2039
2040	2041
2009	2037
1969	2037
1919	2033
1913	2030
1945	2028
1978	2029
1985	2029
1993	2023
2011	2023
2031	2022
2031	2024
2033	2025
2050	2025
2058	2029
2059	2030
2053	2031
2056	2026
2067	2027
2065	2033
2063	2033
2070	2036
2077	2040
2068	2043
2062	2043
2070	2045
2070	2045
2068	2043
2070	2039
2087	2041
2086	2041
2084	2039
2080	2044
2091	2044
2095	2046
2089	2051
2085	2045
2097	2048
2097	2045
2098	2049
2098	2042
2114	2045
2118	2044
2116	2044
2109	2039
2116	2040
2117	2035
2104	2035
2091	2027
2095	2028
2096	2030
2084	2023
2071	2025
2075	2026
2061	2025
2051	2027
2030	2026
2025	2031
2025	2037
2022	2041
2017	2041
2018	2043
2013	2045
2003	2053
1996	2046
2008	2043
2010	2041
2008	2042
2011	2042
2015	2045
2007	2050
1997	2047
1997	2043
2006	2042
2013	2038
2013	2038
2008	2035
2015	2041
2019	2044
2013	2057
2010	2060
2018	2061
2021	2053
2014	2049
2011	2045
2019	2041
2023	2036
2025	2027
2023	2014
2026	2011
2019	2005
2016	2008
2022	2003
2029	2012
2031	2018
2024	2022
2012	2023
2015	2031
2031	2038
2031	2051
2029	2061
2029	2073
2035	2073
2036	2074
2033	2069
2027	2067
2031	2062
2025	2061
2019	2055
2033	2053
2042	2047
2033	2043
2029	2038
2035	2036
2039	2027
2029	2028
2031	2020
2042	2022
2045	2023
2041	2026
2037	2024
2045	2028
2041	2034
2032	2037
2027	2036
2033	2039
2035	2040
2031	2047
2029	2045
2042	2053
2050	2053
2054	2058
2041	2053
2043	2045
2056	2038
2056	2035
2055	2030
2064	2033
2066	2037
2064	2041
2063	2043
2073	2047
2073	2053
2057	2062
2037	2066
2048	2073
2056	2076
2053	2073
2046	2070
2049	2067
2049	2066
2047	2063
2044	2049
2044	2043
2049	2040
2037	2046
2032	2039
2045	2041
2077	2040
2114	2044
2149	2044
2161	2043
2123	2044
2052	2042
2015	2036
1990	2035
1949	2035
1927	2033
1942	2028
1983	2023
2009	2023
2015	2026
2027	2029
2047	2029
2059	2031
2055	2036
2053	2036
2057	2041
2065	2042
2070	2048
2058	2044
2064	2046
2068	2037
2063	2043
2062	2038
2076	2035
2081	2036
2071	2035
2062	2037
2069	2043
2076	2045
2066	2046
2069	2044
2079	2043
2091	2042
2089	2043
2082	2039
2085	2045
2085	2040
2079	2040
2076	2035
2089	2037
2089	2037
2087	2038
2093	2037
2104	2039
2103	2040
2093	2042
2094	2038
2101	2033
2100	2027
2097	2029
2086	2032
2088	2028
2081	2022
2069	2027
2062	2023
2053	2026
2042	2025
2031	2028
2026	2030
2022	2032
2018	2031
2003	2035
1996	2033
2003	2037
2009	2038
2003	2041
1996	2041
2007	2041
2007	2039
2001	2040
1999	2037
2005	2039
2016	2043
2013	2047
2007	2047
2019	2054
2023	2052
2014	2058
2009	2054
2027	2060
2030	2058
2023	2058
2016	2052
2018	2046
2015	2038
2017	2034
2019	2028
2020	2025
2020	2022
2022	2025
2027	2025
2030	2025
2032	2021
2033	2018
2026	2015
2030	2019
2031	2022
2023	2034
2015	2037
2028	2048
2035	2049
2033	2054
2027	2050
2037	2056
2042	2053
2042	2051
2030	2049
2027	2050
2034	2053
2038	2059
2031	2057
2033	2058
2043	2056
2039	2054
2043	2050
2043	2051
2045	2049
2039	2053
2036	2048
2045	2045
2049	2040
2049	2043
2041	2039
2033	2029
2041	2027
2039	2027
2033	2023
2039	2022
2050	2020
2044	2021
2034	2016
2040	2017
2043	2015
2051	2019
2041	2018
2050	2021
2059	2024
2049	2028
2046	2025
2057	2036
2065	2042
2069	2050
2059	2045
2062	2051
2064	2049
2059	2052
2045	2047
2043	2050
2049	2049
2035	2050
2022	2043
2031	2047
2043	2043
2033	2045
2013	2036
2014	2039
2015	2039
2016	2040
2024	2036
2052	2038
2094	2044
2139	2048
2151	2045
2133	2051
2070	2054
2027	2055
1989	2048
1945	2049
1916	2044
1923	2044
1944	2039
1974	2043
2003	2037
2012	2036
2017	2027
2029	2021
2031	2021
2029	2021
2036	2022
2050	2032
2060	2040
2058	2053
2050	2056
2059	2066
2056	2072
2051	2072
2044	2075
2054	2073
2063	2070
2057	2070
2056	2061
2061	2059
2069	2050
2070	2045
2069	2040
2077	2037
2077	2032
2078	2032
2071	2026
2073	2025
2075	2025
2081	2032
2079	2029
2093	2032
2091	2031
2090	2030
2084	2026
2087	2029
2095	2026
2091	2030
2086	2027
2094	2032
2097	2031
2095	2031
2081	2031
2071	2033
2074	2032
2074	2032
2060	2027
2047	2025
2045	2021
2034	2021
2022	2018
2025	2019
2019	2016
2004	2019
1999	2015
2005	2018
2013	2022
2009	2028
2003	2029
2006	2034
2011	2038
2007	2045
2009	2044
2016	2045
2015	2046
2009	2051
2007	2050
2025	2054
2023	2052
2019	2054
2003	2047
2014	2047
2025	2041
2023	2045
2011	2037
2015	2042
2025	2039
2018	2043
2010	2041
2018	2047
2028	2048
2018	2047
2010	2046
2021	2051
2027	2050
2019	2051
2011	2044
2024	2040
2026	2033
2017	2033
2016	2028
2029	2032
2022	2038
2015	2040
2013	2041
2025	2041
2021	2038
2017	2045
2023	2035
2029	2043
2035	2043
2033	2047
2029	2043
2037	2043
2036	2033
2026	2035
2021	2033
2028	2035
2042	2035
2046	2037
2034	2034
2034	2035
2039	2030
2032	2037
2031	2037
